****************************************,
  I_BLENDER_0/U2458/Y (MUX21X1_LVT)                                                                           0.07      0.14      4.14 f,
  I_BLENDER_0/n2448 (net)                                                                    2      3.09,
  I_BLENDER_0/U1579/A (INVX1_RVT)                                                                             0.07      0.00      4.14 f,
  I_BLENDER_0/U1579/Y (INVX1_RVT)                                                                             0.05      0.06      4.20 r,
  I_BLENDER_0/n5584 (net)                                                                    1      0.75,
  I_BLENDER_0/U1578/A1 (AO22X1_LVT)                                                                           0.05      0.00      4.20 r,
  I_BLENDER_0/U1578/Y (AO22X1_LVT)                                                                            0.05      0.10      4.30 r,
  I_BLENDER_0/n2459 (net)                                                                    1      2.14,
  I_BLENDER_0/R_391/D (SDFFX1_LVT)                                                                            0.05      0.00      4.30 r,
  data arrival time                                                                                                               4.30,
,
  clock SYS_CLK (rise edge)                                                                                             4.60      4.60,
  clock network delay (ideal)                                                                                           0.04      4.64,
  I_BLENDER_0/R_391/CLK (SDFFX1_LVT)                                                                          0.20      0.00      4.64 r,
  clock uncertainty                                                                                                    -0.20      4.44,
  library setup time                                                                                                   -0.14      4.30,
  data required time                                                                                                              4.30,
  ---------------------------------------------------------------------------------------------------------------------------------------------,
  data required time                                                                                                              4.30,
  data arrival time                                                                                                              -4.30,
  ---------------------------------------------------------------------------------------------------------------------------------------------,
  slack (VIOLATED)                                                                                                               -0.00,
,
,
1,
